train_size,mean_coverage,avg_width,mean_lower,mean_upper
1.0,0.9996923076923077,0.0,1.0000046498225286,1.0000046498225286
11.0,0.6315,0.1095630230885494,0.9459189480915595,1.055481971180109
21.0,0.7263076923076923,0.10643221893920421,0.9569853390183705,1.0634175579575746
31.0,0.8102307692307692,0.14311175123439715,0.9442688085419791,1.0873805597763764
41.0,0.8430769230769231,0.07153876854585942,0.9700033291409333,1.041542097686793
51.0,0.8628846153846154,0.059018642076473844,0.9733508069114956,1.0323694489879693
61.0,0.872423076923077,0.052507546161208375,0.9747653996747566,1.0272729458359648
71.0,0.8850384615384616,0.0544727110958957,0.973913892651337,1.0283866037472327
81.0,0.8946923076923077,0.06592281207487097,0.9697371804585596,1.0356599925334307
91.0,0.8981923076923077,0.0459262308182187,0.9794551461277732,1.0253813769459919
101.0,0.8986538461538461,0.033834350596995466,0.9852495181323592,1.0190838687293546
111.0,0.9097307692307692,0.03017016559333269,0.9872255172898908,1.0173956828832234
121.0,0.9145384615384615,0.03542384539942268,0.9841840113528127,1.0196078567522355
131.0,0.9169615384615385,0.11456298228991829,0.9703644049078872,1.0849273871978053
141.0,0.9126153846153846,0.9907509554530087,0.5617076469134302,1.552458602366439
151.0,0.9098076923076923,0.9704624997519974,0.8069545648481168,1.777417064600114
161.0,0.9061538461538462,0.886722387151499,0.891533821688727,1.7782562088402263
171.0,0.9176923076923077,0.45471081231547733,0.9432221858305547,1.3979329981460322
181.0,0.9224230769230769,0.007743523888573963,0.9966606322615098,1.0044041561500838
191.0,0.9206538461538462,0.0077167109201162504,0.9953408710323296,1.0030575819524459
201.0,0.9171153846153847,0.6478982158341147,0.9346496626722264,1.582547878506341
211.0,0.9248076923076923,0.008985561965331134,0.9829634966851671,0.9919490586504982
221.0,0.9296923076923077,0.027910990574688023,0.9710067678704517,0.9989177584451399
231.0,0.9267307692307692,0.3793765610518632,0.9498156596008608,1.3291922206527238
241.0,0.9293461538461538,0.6574280354408024,0.9310565968749013,1.5884846323157038
251.0,0.9260769230769231,0.7374360298605047,0.34735610066537204,1.0847921305258768
261.0,0.9332307692307692,0.9731718245808076,0.20062750631823578,1.1737993308990433
271.0,0.928076923076923,0.9906510286296707,0.22488869045504173,1.2155397190847124
281.0,0.929,0.5129951041771936,0.9365260360002852,1.4495211401774788
291.0,0.9272307692307692,0.4903344152723188,0.9400689412274891,1.4304033564998082
301.0,0.9245769230769231,0.9424928424255337,0.8357986737733392,1.7782915161988728
311.0,0.9328846153846154,0.8927578112798493,0.8909969140607665,1.7837547253406156
321.0,0.9316923076923077,0.6945659796905308,0.921276616047817,1.6158425957383475
331.0,0.931076923076923,0.6399510472359287,0.927806231061373,1.5677572782973017
341.0,0.9366538461538462,0.9719201247006759,0.19256054168615006,1.1644806663868261
351.0,0.9393461538461538,0.00397187669350412,0.989171404955887,0.993143281649391
361.0,0.9371923076923077,0.9316549918292192,0.17018073164837533,1.1018357234775946
371.0,0.9322307692307692,0.5635086404344681,0.9396959165157615,1.5032045569502295
381.0,0.9385,0.011180631191704713,0.9840463218892911,0.995226953080996
391.0,0.9398076923076923,0.011247150171050308,0.9849654103993464,0.9962125605703969
401.0,0.9384615384615385,0.004713404838229204,0.9864441283405764,0.9911575331788056
411.0,0.9382692307692307,0.06439073032071459,0.9826404913956492,1.047031221716364
421.0,0.9378076923076923,0.3908615813088539,0.6566680933307744,1.047529674639628
431.0,0.9346923076923077,0.7997345274616339,0.28265408535133646,1.08238861281297
441.0,0.935923076923077,0.7688741468365048,0.9227926792853279,1.6916668261218328
451.0,0.939923076923077,0.351855659554593,0.9553286539575803,1.3071843135121737
461.0,0.9391538461538461,0.9573556370011939,0.13998958781397586,1.0973452248151696
471.0,0.9391153846153846,0.9845180796929708,0.12195145569912798,1.1064695353920988
481.0,0.9434615384615385,0.04186660593175823,0.9749186126083682,1.0167852185401263
491.0,0.9433461538461538,0.021418712636667545,0.9803707154079156,1.0017894280445832
501.0,0.9348846153846154,0.9403142317095069,0.15457269117678182,1.0948869228862887
511.0,0.9413076923076923,0.9798835370484951,0.1357520590055703,1.1156355960540654
521.0,0.9389615384615385,0.9950874501514063,0.14772717026113164,1.1428146204125382
531.0,0.9381153846153846,0.9677545182862355,0.12908077258410205,1.0968352908703374
541.0,0.9381153846153846,0.9887194004413703,0.19789636349448889,1.186615763935859
551.0,0.939076923076923,0.9798870612215228,0.8250980928826628,1.8049851541041857
561.0,0.9367692307692308,0.5170710661272021,0.9416824258253464,1.4587534919525484
571.0,0.9431923076923077,0.7178499786788511,0.341672810752568,1.0595227894314194
581.0,0.9431923076923077,0.5296572000636139,0.5217608812275111,1.051418081291125
591.0,0.9385769230769231,0.6942803771080237,0.9344113836326648,1.6286917607406883
601.0,0.937076923076923,0.2733840730792866,0.9571170147236703,1.2305010878029568
611.0,0.9445,0.05977817457117367,0.9697830391661593,1.029561213737333
621.0,0.9402692307692307,0.9475625740296525,0.13785457854552435,1.0854171525751768
631.0,0.9417307692307693,0.9628016732320267,0.12457912631167825,1.0873807995437053
641.0,0.9421538461538461,0.979619284852932,0.10823782299571895,1.087857107848651
651.0,0.944,0.9776093063850707,0.8834084449162001,1.861017751301271
661.0,0.9427692307692308,0.046308598624826336,0.9725255695324171,1.0188341681572433
671.0,0.9434230769230769,0.8804123937358086,0.9178371844013694,1.798249578137178
681.0,0.9376153846153846,0.5805623441912674,0.9417273424602642,1.5222896866515319
691.0,0.9441153846153846,0.8237282581804375,0.24145976332513772,1.0651880215055753
701.0,0.9455384615384615,0.8450727006532849,0.2199707003382703,1.0650434009915553
711.0,0.9409615384615385,0.9282773889872491,0.9095335722461244,1.8378109612333735
721.0,0.946,0.11724073428638454,0.9181080653714052,1.0353487996577897
731.0,0.944,0.14536643317946588,0.8923978603383454,1.0377642935178113
741.0,0.9455769230769231,0.0914734203524608,0.9429818624563346,1.0344552828087954
751.0,0.9438846153846154,0.9782100483662721,0.856080239435991,1.8342902878022633
761.0,0.9450384615384615,0.8708035826457791,0.19555740149472528,1.0663609841405044
771.0,0.9443461538461538,0.037212244819474403,0.9717043236207878,1.0089165684402623
781.0,0.9454615384615385,0.6091540356731007,0.44371518332554905,1.0528692189986497
791.0,0.9366153846153846,0.9139918767677186,0.9085816702350594,1.8225735470027782
801.0,0.9343461538461538,0.9187554054198898,0.9073428929739249,1.8260982983938148
811.0,0.9433076923076923,0.8979230696114958,0.1724241171865285,1.070347186798024
821.0,0.9455,0.8910220482224087,0.1762841751151417,1.0673062233375503
831.0,0.9442692307692307,0.003527584233906714,0.9780589183834726,0.9815865026173793
841.0,0.9385769230769231,0.49618492829315225,0.9447897269999714,1.4409746552931235
851.0,0.9408846153846154,0.30708263740640085,0.9551333762356955,1.2622160136420963
861.0,0.9430384615384615,0.7164566244260916,0.3423016561645835,1.0587582805906752
871.0,0.9442307692307692,0.7702003023277343,0.2905126029187883,1.0607129052465225
881.0,0.9434230769230769,0.15792480980081616,0.9585436911585822,1.1164685009593982
891.0,0.9548461538461539,0.18601235175163724,0.8522551130201278,1.0382674647717651
901.0,0.9421538461538461,0.5410899990228464,0.9417020304909068,1.482792029513753
911.0,0.9440384615384615,0.9666436220026405,0.11188075305033149,1.078524375052972
921.0,0.9407307692307693,0.9726894764088317,0.10194677446306315,1.0746362508718947
931.0,0.9389615384615385,0.6482098594725911,0.9346224833406226,1.5828323428132138
941.0,0.9438461538461539,0.5228775831019886,0.5315740534020362,1.0544516365040246
951.0,0.9422692307692307,0.9000130775874914,0.9140509647250953,1.8140640423125864
961.0,0.9452307692307692,0.1424101297015759,0.9610030013105044,1.10341313101208
971.0,0.9451923076923077,0.20226072994624686,0.9579654745473964,1.160226204493643
981.0,0.9466153846153846,0.9796605984406536,0.09807464636807095,1.0777352448087245
991.0,0.9474615384615385,0.9526103955460876,0.13304834387266792,1.0856587394187558
1001.0,0.9449615384615384,0.9731570407690079,0.10536029939219922,1.078517340161207
1011.0,0.9442692307692307,0.9762985358231115,0.8293354878992997,1.8056340237224109
1021.0,0.9467692307692308,0.22737192335149697,0.9554470646772818,1.1828189880287787
1031.0,0.9445,0.9876693102075677,0.715578745075932,1.7032480552834992
1041.0,0.9453846153846154,0.8379045654804442,0.22733421547499832,1.0652387809554427
1051.0,0.9473076923076923,0.08766135458607902,0.9466019598274187,1.0342633144134976
1061.0,0.9462692307692308,0.0679356422839459,0.961925810738069,1.029861453022015
1071.0,0.9453461538461538,0.2840770938027574,0.7582630194145915,1.0423401132173487
1081.0,0.9458076923076923,0.1476590586782089,0.8893766798259904,1.0370357385041993
1091.0,0.9459615384615384,0.08912084650741663,0.9451261285947422,1.034246975102159
1101.0,0.9464615384615385,0.1479055460854981,0.8889869896958951,1.0368925357813932
1111.0,0.9469615384615384,0.5936938133999712,0.46004486705576975,1.0537386804557407
1121.0,0.9532692307692308,0.3770874278565241,0.6673738600259874,1.0444612878825117
1131.0,0.9441153846153846,0.9570961995326996,0.11672240199929182,1.0738186015319915
1141.0,0.9458461538461539,0.5353811682262266,0.5145587126423967,1.0499398808686236
1151.0,0.9455769230769231,0.36735244485086693,0.6766622688515507,1.0440147137024176
1161.0,0.9465384615384616,0.2552577349346216,0.7864903511564386,1.0417480860910604
1171.0,0.9498076923076924,0.2520994602545676,0.7899016095530007,1.0420010698075686
1181.0,0.9461153846153846,0.09733418082182027,0.9368400678760884,1.0341742486979084
1191.0,0.9465769230769231,0.06476916343208214,0.9615248839884656,1.0262940474205478
1201.0,0.946076923076923,0.04589331019227744,0.9774939497467762,1.0233872599390537
1211.0,0.9472307692307692,0.9871775608273742,0.41377466828918413,1.4009522291165584
1221.0,0.9595769230769231,0.04799929763607085,0.9778981853813559,1.0258974830174266
1231.0,0.9431538461538461,0.9548557538277092,0.11395669234290742,1.0688124461706165
1241.0,0.9452692307692308,0.9320642349560357,0.9262942654075234,1.858358500363559
1251.0,0.9402307692307692,0.5027114972963377,0.9470933262929779,1.4498048235893155
1261.0,0.9505769230769231,0.5036879641516188,0.5438754870270969,1.0475634511787155
1271.0,0.9565384615384616,0.2085243669047423,0.8311786634849304,1.0397030303896728
1281.0,0.9389615384615385,0.2664202287144767,0.9557478267878105,1.2221680555022874
1291.0,0.9584615384615385,0.14898442800749676,0.888884038616875,1.0378684666243718
1301.0,0.9494230769230769,0.0032891953176692966,0.9843541775399114,0.9876433728575805
1311.0,0.9463846153846154,0.8368907109970836,0.2228424623008234,1.0597331732979072
1321.0,0.9458846153846154,0.28613024130756914,0.7544865735474429,1.0406168148550121
1331.0,0.9448846153846154,0.18299807097995352,0.8533187967527828,1.0363168677327363
1341.0,0.9501538461538461,0.0036423105161139256,0.9870584867313137,0.9907007972474279
1351.0,0.9454230769230769,0.9463903437429069,0.919328389809546,1.8657187335524528
1361.0,0.9499615384615384,0.0037867162214822478,0.9807113964734077,0.98449811269489
1371.0,0.943,0.9910301295775056,0.13447464862954842,1.1255047782070542
1381.0,0.9463461538461538,0.07793829849108559,0.9547324208998316,1.032670719390917
1391.0,0.9468461538461539,0.04995652109125009,0.9729613777915809,1.022917898882831
1401.0,0.9473461538461538,0.05025490332507723,0.9706491007615489,1.020904004086626
1411.0,0.9650384615384615,0.05099883078557223,0.9777413010066008,1.028740131792173
1421.0,0.9489615384615384,0.013886278537542167,0.9697851088182345,0.9836713873557766
1431.0,0.9424230769230769,0.9953530127256215,0.13019539340397868,1.1255484061296002
1441.0,0.9463846153846154,0.904503674021278,0.9226490570820766,1.8271527311033546
1451.0,0.9484230769230769,0.005128569283435982,0.9756562471276603,0.9807848164110964
1461.0,0.9481923076923077,0.004315023556424468,0.9739345171629151,0.9782495407193396
1471.0,0.9460384615384615,0.8946488434132763,0.1678899690019742,1.0625388124152508
1481.0,0.9443461538461538,0.9479370458792823,0.11829926403181146,1.0662363099110939
1491.0,0.9465384615384616,0.942480238755991,0.12355592029423189,1.066036159050223
1501.0,0.9466538461538462,0.9866634190548178,0.09783992064635033,1.0845033397011683
1511.0,0.9494615384615385,0.971033926648619,0.8612900531467845,1.8323239797954036
1521.0,0.9493461538461538,0.003535544604649978,0.9787508711611115,0.9822864157657613
1531.0,0.9475384615384616,0.6919987682071107,0.36084090155568777,1.0528396697627986
1541.0,0.9505,0.6438942023584109,0.40660985269530064,1.0505040550537115
1551.0,0.009538461538461539,0.6347748480572869,0.4152460650416986,1.0500209130989855
1561.0,0.9514615384615385,0.6395261720967884,0.41050204022866105,1.0500282123254494
1571.0,0.9525769230769231,0.46998002889006013,0.5755354726524424,1.0455155015425026
1581.0,0.95,0.002684265718148175,0.9820817629708363,0.9847660286889846
1591.0,0.9492307692307692,0.005628366460488454,0.9836129995113769,0.9892413659718655
1601.0,0.9463846153846154,0.9877415780845304,0.1113810330224622,1.0991226111069925
1611.0,0.9462307692307692,0.9891593529903044,0.10987007236743036,1.0990294253577348
1621.0,0.9476923076923077,0.9867601492383073,0.11420823225451628,1.1009683814928235
1631.0,0.9448076923076923,0.9836980854189746,0.08999824599093158,1.0736963314099064
1641.0,0.024423076923076922,0.944065653337846,0.12415535320395599,1.068221006541802
1651.0,0.024346153846153847,0.9614303044663421,0.1063110308207394,1.0677413352870813
1661.0,0.9498846153846154,0.006983096953864589,0.9879308640422378,0.9949139609961023
1671.0,0.9515384615384616,0.6223553183877234,0.42704517325266184,1.0494004916403854
1681.0,0.952076923076923,0.6164557150215669,0.43224130568222124,1.0486970207037885
1691.0,0.9518076923076924,0.6354197965300864,0.41385010533447497,1.0492699018645615
1701.0,0.9498846153846154,0.9828349925690855,0.15339847218391434,1.1362334647529997
1711.0,0.949076923076923,0.9877999442341079,0.08837981505662308,1.076179759290731
1721.0,0.9495384615384616,0.9891569421473146,0.08136923905992348,1.0705261812072382
1731.0,0.9489615384615384,0.9880956277725435,0.07854859126419086,1.0666442190367345
1741.0,0.9485,0.0028906014396041344,0.9873565880217577,0.9902471894613619
1751.0,0.9513461538461538,0.0029726407134728025,0.9933536774322239,0.9963263181456964
1761.0,0.9461923076923077,0.96892681732296,0.09964905221614564,1.0685758695391057
1771.0,0.9469615384615384,0.7729353519235025,0.2822009713034767,1.0551363232269793
1781.0,0.9467692307692308,0.7635543832983532,0.28868715776101633,1.0522415410593695
1791.0,0.9495769230769231,0.547223975716618,0.4976029188262792,1.0448268945428971
1801.0,0.9477692307692308,0.4649161040097893,0.5796312820925027,1.0445473861022918
1811.0,0.9499230769230769,0.004423814888596219,0.974165381538227,0.9785891964268232
1821.0,0.9483846153846154,0.16715820140175758,0.9531320334112465,1.120290234813004
1831.0,0.9507307692307693,0.004738008535641063,0.9946456388961542,0.9993836474317953
1841.0,0.9506923076923077,0.002525031674959611,0.9964129175572862,0.9989379492322458
1851.0,0.9515384615384616,0.0026720899487906336,0.996216351190386,0.9988884411391767
1861.0,0.9458076923076923,0.9770189600511247,0.09471384587515513,1.0717328059262796
1871.0,0.9450384615384615,0.9410244696045112,0.12472083274026437,1.0657453023447756
1881.0,0.9448461538461539,0.9501614593322303,0.1160811444411399,1.06624260377337
1891.0,0.9474615384615385,0.835867757279995,0.22197859053058802,1.0578463478105828
1901.0,0.9476538461538462,0.8378651429923414,0.21896227733817825,1.0568274203305197
1911.0,0.014461538461538461,0.8183867670983264,0.23741049481123258,1.0557972619095588
1921.0,0.952,0.006534426323153218,0.9933962868222086,0.9999307131453617
1931.0,0.9472692307692308,0.9583113213554011,0.8790775651879094,1.8373888865433101
1941.0,0.9516153846153846,0.002519133539945746,0.9954762940305153,0.9979954275704611
1951.0,0.9525769230769231,0.002640196737650599,0.9961986698192995,0.9988388665569503
1961.0,0.9528461538461539,0.0024231270692640686,0.9967191285682251,0.9991422556374892
1971.0,0.9525384615384616,0.002356276670567936,0.9966859222082778,0.9990421988788456
1981.0,0.9465,0.9915121577644368,0.1060777022631796,1.0975898600276162
1991.0,0.946923076923077,0.9924807712670016,0.14765702545430315,1.1401377967213047
2001.0,0.9518076923076924,0.0026217166305050822,0.9957349027428799,0.998356619373385
2011.0,0.9513846153846154,0.0025123215681272723,0.9961640337667445,0.9986763553348716
2021.0,0.9514615384615385,0.004007971646220786,0.9955998957867698,0.9996078674329906
2031.0,0.9513846153846154,0.003455616754955414,0.9957282904844533,0.9991839072394088
2041.0,0.9518846153846154,0.0035732479074557636,0.9957464152637848,0.9993196631712408
2051.0,0.950076923076923,0.007157973371994573,0.9943462142874148,1.0015041876594095
2061.0,0.9529615384615384,0.004186409511837968,0.9950095930103977,0.9991960025222356
2071.0,0.9519230769230769,0.003163346051225876,0.9958849532330798,0.9990482992843056
2081.0,0.9514615384615385,0.0026170325348448538,0.9954707045123253,0.9980877370471702
2091.0,0.9513461538461538,0.0024837016461357153,0.9963310147332556,0.9988147163793915
2101.0,0.953,0.0025540488176626205,0.9963256798184401,0.9988797286361029
2111.0,0.948,0.9288439259989605,0.13006377522989848,1.0589077012288592
2121.0,0.9526923076923077,0.003963443975956493,0.9950689687503638,0.9990324127263203
2131.0,0.9517307692307693,0.002936841229619626,0.996595363087463,0.9995322043170826
2141.0,0.9529230769230769,0.00315908215722391,0.9967611907823802,0.999920272939604
2151.0,0.9446538461538462,0.9872041617310853,0.10253990608354763,1.089744067814633
2161.0,0.9474615384615385,0.5098577068448117,0.5356785598901597,1.0455362667349712
2171.0,0.9527692307692308,0.0027563387942468156,0.9966775521621078,0.9994338909563546
2181.0,0.953076923076923,0.0030780206350212763,0.9972840246201504,1.0003620452551716
2191.0,0.9529230769230769,0.003350423751421093,0.996653842543012,1.000004266294433
2201.0,0.9484230769230769,0.007709438458669521,0.994780934290651,1.0024903727493204
2211.0,0.9468461538461539,0.09393405490076116,0.9385660053251814,1.0325000602259427
2221.0,0.9501153846153846,0.10656036374868583,0.9285872187360993,1.0351475824847851
2231.0,0.9488846153846154,0.26924500317457123,0.7701686511426714,1.0394136543172425
2241.0,0.9488461538461539,0.21840749543368562,0.8199709532235185,1.038378448657204
2251.0,0.9488461538461539,0.26383262115047196,0.7757729722001407,1.0396055933506128
2261.0,0.9477307692307693,0.7775310573875276,0.27743191215231416,1.054962969539842
2271.0,0.946076923076923,0.3125220170694888,0.7342058171012226,1.0467278341707116
2281.0,0.9454615384615385,0.6687033637927573,0.3845891754054478,1.053292539198205
2291.0,0.9498461538461539,0.020363369960955804,0.9574061085019545,0.9777694784629103
2301.0,0.9512307692307692,0.004365197645618682,0.9957008102258886,1.0000660078715076
2311.0,0.9498076923076924,0.007914381973801381,0.9944508762773947,1.002365258251196
2321.0,0.9521923076923077,0.01083242989667085,0.9939346225649645,1.0047670524616352
2331.0,0.9515769230769231,0.014337578401834125,0.9758727066915034,0.9902102850933375
2341.0,0.9513461538461538,0.005638649413852907,0.9785699201518692,0.9842085695657221
2351.0,0.9526538461538462,0.005515264119909904,0.9799398288046804,0.9854550929245903
2361.0,0.9528076923076924,0.004265376698244809,0.9748377871444522,0.979103163842697
2371.0,0.9525769230769231,0.005052048222417014,0.9938073413972242,0.9988593896196409
2381.0,0.9466923076923077,0.9924170531872509,0.12423888696030697,1.1166559401475578
2391.0,0.9471923076923077,0.9792353754477234,0.8164347246476246,1.7956701000953477
2401.0,0.9477307692307693,0.9895497211716533,0.10287732433654723,1.0924270455082004
2411.0,0.9516538461538462,0.00380422218770016,0.9892193130312413,0.9930235352189414
2421.0,0.9517307692307693,0.008948820361516547,0.9904747820082277,0.9994236023697444
2431.0,0.9474230769230769,0.9886720532169374,0.13399904047808348,1.1226710936950208
2441.0,0.9467307692307693,0.9921527211359247,0.08934638008818985,1.0814991012241146
2451.0,0.9465,0.7476302987452714,0.3178020912379286,1.0654323899832
2461.0,0.9483076923076923,0.9879438893566109,0.08690703853688961,1.0748509278935006
2471.0,0.9524230769230769,0.0034413193141017233,0.9907352985676833,0.9941766178817849
2481.0,0.9538076923076924,0.0035653923060904986,0.9958008781823926,0.9993662704884831
2491.0,0.9487692307692308,0.9865725360088804,0.1694196286593016,1.1559921646681823
2501.0,0.9474230769230769,0.9891305924480457,0.08598255836764117,1.0751131508156866
2511.0,0.9486153846153846,0.9890955010925468,0.08662805262329888,1.0757235537158458
2521.0,0.9534230769230769,0.003722277092378594,0.9957813142763317,0.9995035913687103
2531.0,0.946076923076923,0.9925229158257644,0.08674352909409062,1.0792664449198548
2541.0,0.9458846153846154,0.9911723415621759,0.0827946639959634,1.0739670055581396
2551.0,0.9455769230769231,0.9909268004127617,0.07413334227816828,1.0650601426909299
2561.0,0.9623076923076923,0.11221045488165894,0.9161973359135371,1.028407790795196
2571.0,0.9555,0.36332618249319426,0.6744270396578481,1.0377532221510426
2581.0,0.945923076923077,0.9480832154611881,0.13216577015372494,1.0802489856149131
2591.0,0.950076923076923,0.9298949937717639,0.14572259605902352,1.0756175898307876
2601.0,0.9492692307692308,0.909166005809675,0.158789919455245,1.06795592526492
2611.0,0.9543461538461538,0.0050291860600943355,0.9950244223286715,1.000053608388766
2621.0,0.954,0.005607912231953606,0.9946916532456452,1.000299565477599
2631.0,0.9541538461538461,0.005621710923488886,0.9950702087485083,1.0006919196719972
2641.0,0.95,0.924062744763199,0.13976868673087245,1.0638314314940713
2651.0,0.9466923076923077,0.9396357729001641,0.2336109563416332,1.1732467292417972
