train_size,mean_coverage,avg_width,mean_lower,mean_upper
2661.0,0.9475769230769231,0.9350845257037168,0.23865569858433777,1.1737402242880546
2671.0,0.948,0.9222416103625796,0.22346603954257213,1.1457076499051515
2681.0,0.9538846153846153,0.005441088212169764,0.9938777906679983,0.999318878880168
2691.0,0.9479230769230769,0.8964651258704904,0.23886304328737887,1.1353281691578694
2701.0,0.9461153846153846,0.8786865801088533,0.6128609736165985,1.491547553725452
2711.0,0.9485769230769231,0.4274892749867541,0.9422164912032344,1.3697057661899883
2721.0,0.9522307692307692,0.006111580113937581,0.9933456377086085,0.9994572178225463
2731.0,0.9537692307692308,0.0076746451051468755,0.9944887484030984,1.002163393508245
2741.0,0.9539615384615384,0.011525379234321932,0.9916672528655288,1.0031926320998508
2751.0,0.9546153846153846,0.006606931437857386,0.9936166644413502,1.0002235958792076
2761.0,0.9536153846153846,0.006886460312460976,0.9900151224229967,0.9969015827354576
2771.0,0.9538076923076924,0.007428898024559076,0.9936117119966992,1.0010406100212583
2781.0,0.954076923076923,0.009330338601791256,0.9939754308884711,1.0033057694902625
2791.0,0.9537307692307693,0.009155365111843953,0.9940415304237401,1.003196895535584
2801.0,0.9539615384615384,0.007090973663956534,0.9949979420451621,1.0020889157091186
2811.0,0.9544615384615385,0.006590936518960774,0.9952821488788517,1.0018730853978124
2821.0,0.9541923076923077,0.007947292678496146,0.9939084707588655,1.0018557634373615
2831.0,0.9538461538461539,0.011096969690449607,0.9918363263372947,1.0029332960277442
2841.0,0.9539615384615384,0.008846919195010518,0.9949996547667479,1.0038465739617586
2851.0,0.9543461538461538,0.0170366700270518,0.9906164887330939,1.0076531587601458
2861.0,0.9522692307692308,0.013725611542000095,0.992092306030601,1.005817917572601
2871.0,0.9523076923076923,0.012160931926888927,0.9921807243221844,1.0043416562490732
2881.0,0.9519615384615384,0.01565029929040104,0.9914666163077689,1.0071169155981703
2891.0,0.9552307692307692,0.0074159630607487405,0.9956351265491736,1.0030510896099223
2901.0,0.953,0.010832319092661007,0.9939383967708144,1.0047707158634753
2911.0,0.953,0.009404048405951035,0.9939636922601609,1.0033677406661121
2921.0,0.9530384615384615,0.013139031216698807,0.9912109858853607,1.0043500171020596
2931.0,0.9541923076923077,0.010040443433587726,0.9946113676873235,1.0046518111209113
2941.0,0.9537692307692308,0.013003061321754278,0.9931522416711626,1.006155302992917
2951.0,0.9518076923076924,0.016016177921067343,0.9924374019332913,1.0084535798543586
2961.0,0.9535,0.01577827826727797,0.9920341904511462,1.0078124687184242
2971.0,0.9533461538461538,0.016216958055815255,0.9904300249514977,1.0066469830073128
2981.0,0.9527307692307693,0.019629910606661815,0.9891264635682525,1.0087563741749144
2991.0,0.9527692307692308,0.012957262145900691,0.9936556546700832,1.006612916815984
3001.0,0.9537307692307693,0.01540468098636235,0.9899210369735515,1.005325717959914
3011.0,0.9535769230769231,0.011664373083625636,0.9914987578491857,1.0031631309328115
3021.0,0.953076923076923,0.0202133215426991,0.9885406440494409,1.00875396559214
3031.0,0.9543846153846154,0.009578825888433902,0.9942418276219193,1.003820653510353
3041.0,0.9537692307692308,0.012633725412093738,0.9923025084173198,1.0049362338294134
3051.0,0.951076923076923,0.016831061362721365,0.9895058773042265,1.0063369386669478
3061.0,0.9524230769230769,0.01654069843396755,0.9902149088784299,1.0067556073123978
3071.0,0.9523846153846154,0.012858818962634381,0.991444049782953,1.0043028687455873
3081.0,0.9496538461538462,0.008154851343743011,0.9917772310209586,0.9999320823647015
3091.0,0.9543076923076923,0.006353905137519623,0.9947683184060622,1.0011222235435817
3101.0,0.9539615384615384,0.01014955828254978,0.9922049151914828,1.0023544734740326
3111.0,0.9447692307692308,0.006048582079292281,0.9961537747537214,1.0022023568330138
3121.0,0.9546538461538462,0.008135276914917066,0.9935208176488487,1.0016560945637656
3131.0,0.9545,0.00855563529322302,0.9933490507193503,1.0019046860125733
3141.0,0.9555,0.0074438694356602515,0.9945314413640319,1.0019753107996925
3151.0,0.9545384615384616,0.009115628479040837,0.9928659840417489,1.0019816125207897
3161.0,0.9541538461538461,0.008139553395933264,0.9935975051736988,1.0017370585696321
3171.0,0.9541153846153846,0.006250147472527194,0.9951331910909892,1.0013833385635165
3181.0,0.9547307692307693,0.008138254322333855,0.9947955541430088,1.0029338084653425
3191.0,0.9548076923076924,0.005713421519705103,0.9955247018168683,1.0012381233365735
3201.0,0.9475,0.005162259686284316,0.9958485136769507,1.0010107733632347
3211.0,0.9548846153846153,0.005684300678645484,0.9959757390617208,1.0016600397403663
3221.0,0.9542307692307692,0.009511481932691334,0.9939618576843355,1.003473339617027
3231.0,0.9541923076923077,0.01084695992957763,0.9927029033925673,1.003549863322145
3241.0,0.9547307692307693,0.00862305467065288,0.9948470019593648,1.0034700566300179
3251.0,0.9544615384615385,0.010307560741015114,0.9936045614301677,1.0039121221711829
3261.0,0.9554230769230769,0.010670313943321135,0.9944128699685224,1.0050831839118435
3271.0,0.9545384615384616,0.012714179701055518,0.9932271492910832,1.0059413289921388
3281.0,0.9541153846153846,0.01239596896357567,0.9928981925875803,1.005294161551156
3291.0,0.9547307692307693,0.00906982529179698,0.99514571582866,1.0042155411204567
3301.0,0.9550384615384615,0.012626572913551742,0.9908994446578163,1.003526017571368
3311.0,0.9547307692307693,0.00882746784419586,0.9952053734167073,1.0040328412609032
3321.0,0.9540384615384615,0.011535545926561095,0.9929676338373774,1.0045031797639385
3331.0,0.9535,0.010945895888526841,0.9935139148211662,1.0044598107096931
3341.0,0.9549230769230769,0.013435537011048805,0.9922767935190303,1.005712330530079
3351.0,0.9545,0.012365972707957416,0.9938590625156599,1.0062250352236173
3361.0,0.9553076923076923,0.010834983165000882,0.9940947786142751,1.004929761779276
3371.0,0.9534615384615385,0.010391806029846181,0.9930005945921953,1.0033924006220414
3381.0,0.9550384615384615,0.010771631227371533,0.993848477144772,1.0046201083721433
3391.0,0.9551923076923077,0.009232327708546487,0.9932347734080182,1.0024671011165647
3401.0,0.9549230769230769,0.009091565660602216,0.9941459473868266,1.0032375130474287
3411.0,0.9551538461538461,0.011122921525726363,0.9925346849638261,1.0036576064895526
3421.0,0.9525769230769231,0.016797009424846118,0.9914324958580886,1.0082295052829346
3431.0,0.954076923076923,0.012599996179823192,0.9873684895391759,0.9999684857189991
3441.0,0.9552692307692308,0.008512469458091622,0.9946266228620221,1.0031390923201136
3451.0,0.9546923076923077,0.007579434401016168,0.9941021872119478,1.001681621612964
3461.0,0.9552307692307692,0.009318482898842568,0.9925631826573008,1.0018816655561433
3471.0,0.9549615384615384,0.008237231180376642,0.9936176152480598,1.0018548464284365
3481.0,0.9557692307692308,0.009514795312172331,0.9941001799792863,1.003614975291459
3491.0,0.953,0.011231632697430738,0.9917358080137092,1.0029674407111397
3501.0,0.9546538461538462,0.01368796663022593,0.992109510221313,1.005797476851539
3511.0,0.9553846153846154,0.009490882499138965,0.9939856895659379,1.003476572065077
3521.0,0.9548076923076924,0.012170981115618887,0.9925053847571966,1.0046763658728157
3531.0,0.9546923076923077,0.010603461000324315,0.9937832210715509,1.0043866820718754
3541.0,0.9553461538461538,0.013483485421419457,0.9911580860953246,1.004641571516744
3551.0,0.9543461538461538,0.012234680900850555,0.9922021614228336,1.0044368423236842
3561.0,0.9550384615384615,0.012483164616910432,0.990481204687736,1.0029643693046464
3571.0,0.9538076923076924,0.008962978201856982,0.9941977551235619,1.0031607333254189
3581.0,0.9547692307692308,0.010851889576469341,0.9930914638836559,1.0039433534601254
3591.0,0.9554615384615385,0.011007715026731089,0.9914969222717335,1.0025046372984647
3601.0,0.9545769230769231,0.01083821878224472,0.9924359186741786,1.0032741374564234
3611.0,0.9550384615384615,0.009939263843481731,0.9936311056720865,1.0035703695155682
3621.0,0.9548076923076924,0.011861270361102544,0.9932423004662231,1.0051035708273257
3631.0,0.9549230769230769,0.009288407940399493,0.9943119076783803,1.0036003156187798
3641.0,0.9545,0.011156116901493778,0.9931629792200024,1.004319096121496
3651.0,0.9543846153846154,0.010316570050596132,0.993739269196647,1.0040558392472432
3661.0,0.9548846153846153,0.008660923943868398,0.994189970325156,1.0028508942690242
3671.0,0.9554615384615385,0.009726958094884794,0.9939732217940531,1.003700179888938
3681.0,0.9542307692307692,0.007363017775398103,0.9951445235369794,1.0025075413123776
3691.0,0.9550384615384615,0.008627671172180365,0.9949716255231252,1.0035992966953056
3701.0,0.9546538461538462,0.006749591032548245,0.995813079441019,1.002562670473567
3711.0,0.9537692307692308,0.009872609708225068,0.9938312735564957,1.0037038832647207
3721.0,0.9555384615384616,0.008341807206464536,0.9934017607069268,1.0017435679133915
3731.0,0.9551538461538461,0.009707685341980994,0.9928795131528109,1.002587198494792
3741.0,0.9549230769230769,0.006972400020258483,0.9951960997513736,1.002168499771632
3751.0,0.9534230769230769,0.007822996185155901,0.9945326238739738,1.0023556200591297
3761.0,0.9539615384615384,0.008816497256773269,0.9812756519786154,0.9900921492353885
3771.0,0.9556538461538462,0.009137350027053504,0.9937181453690388,1.0028554953960924
3781.0,0.9551538461538461,0.008073137313396445,0.9936297992374045,1.0017029365508008
3791.0,0.9546538461538462,0.011617141112555594,0.9909622008809742,1.0025793419935296
3801.0,0.9525769230769231,0.011779415523344295,0.9746001370331386,0.9863795525564829
3811.0,0.9528461538461539,0.012146038411182607,0.9723964731676072,0.9845425115787899
3821.0,0.9535,0.010110452588960945,0.9935256425234484,1.0036360951124093
3831.0,0.9531153846153846,0.011101642402824179,0.9763735521679756,0.9874751945707997
3841.0,0.9536153846153846,0.010850178313856446,0.9749571492849232,0.9858073275987795
3851.0,0.9545384615384616,0.010789287990953808,0.9875385848834661,0.9983278728744199
3861.0,0.9527307692307693,0.017580854130330018,0.9714111711918739,0.9889920253222039
3871.0,0.9546923076923077,0.008930047885286027,0.9933291296086505,1.0022591774939364
3881.0,0.9544615384615385,0.009704966628582438,0.9876144453674616,0.9973194119960438
3891.0,0.9539230769230769,0.011330102523718893,0.977431126909215,0.9887612294329338
3901.0,0.9528461538461539,0.01291628658617951,0.9799666714678276,0.9928829580540071
3911.0,0.9540384615384615,0.011170806058493868,0.9807308643103977,0.9919016703688915
3921.0,0.9535,0.015862982785638465,0.9743853993986011,0.9902483821842395
3931.0,0.9546538461538462,0.012341926163017191,0.9891305882362292,1.0014725143992462
3941.0,0.9554230769230769,0.011043671487511062,0.9929558872420186,1.0039995587295296
3951.0,0.9553076923076923,0.013699687811819043,0.988716923427394,1.002416611239213
3961.0,0.9544615384615385,0.01044949777693016,0.9830354423876221,0.9934849401645524
3971.0,0.9546153846153846,0.010819096862376296,0.985005446757167,0.9958245436195432
3981.0,0.9541538461538461,0.011996049651916243,0.9751930505903671,0.9871891002422833
3991.0,0.9545769230769231,0.012725073562449698,0.9810800108179879,0.9938050843804375
4001.0,0.9536923076923077,0.010985148308621974,0.9771227435945755,0.9881078919031976
4011.0,0.9548461538461539,0.011191087184249828,0.9800451914061203,0.9912362785903704
4021.0,0.956076923076923,0.010063541746623939,0.9928549617872324,1.0029185035338564
4031.0,0.9556538461538462,0.008993918567065223,0.9942745764739518,1.003268495041017
4041.0,0.9537692307692308,0.010811191758201777,0.9842338800892754,0.995045071847477
4051.0,0.9546923076923077,0.010306998411871873,0.9802474151870418,0.9905544135989138
4061.0,0.9547692307692308,0.011566954468691607,0.9929376210619041,1.0045045755305957
4071.0,0.9536923076923077,0.012872828125594616,0.97404744416953,0.9869202722951247
4081.0,0.9546538461538462,0.009987080136604562,0.9821136533912321,0.9921007335278365
4091.0,0.9560384615384615,0.012451385002694437,0.990407517503778,1.0028589025064727
4101.0,0.9543461538461538,0.010885802914262818,0.9822828197195023,0.9931686226337653
4111.0,0.9550384615384615,0.00973850314268468,0.9859304786548962,0.995668981797581
4121.0,0.9528846153846153,0.013308505817835879,0.9688841661864548,0.9821926720042906
4131.0,0.9556923076923077,0.011456408128232284,0.9896544480777765,1.001110856206009
4141.0,0.9553846153846154,0.012675320511651286,0.9917602285999478,1.004435549111599
4151.0,0.9538461538461539,0.014050437679339528,0.9766920651837677,0.9907425028631073
4161.0,0.9541153846153846,0.01274106502747138,0.9782081292725044,0.9909491942999759
4171.0,0.9549230769230769,0.01197105979133403,0.9885520986634743,1.0005231584548082
4181.0,0.9548461538461539,0.013210438669581694,0.9783930791144898,0.9916035177840714
4191.0,0.9558076923076924,0.010977540264124555,0.9920311233885327,1.0030086636526574
4201.0,0.9547692307692308,0.011366095867904448,0.9856565027669841,0.9970225986348886
4211.0,0.9551538461538461,0.009461937811996156,0.9930945461466588,1.002556483958655
4221.0,0.9553461538461538,0.010484466081072875,0.9898859878348576,1.0003704539159306
4231.0,0.9552692307692308,0.010681382497151743,0.9928447088995522,1.003526091396704
4241.0,0.9552692307692308,0.009982294373142641,0.9934322225230424,1.003414516896185
4251.0,0.9550384615384615,0.009873010330013863,0.9875288846448276,0.9974018949748416
4261.0,0.9548461538461539,0.010774409171690535,0.9801480163781562,0.9909224255498468
4271.0,0.953076923076923,0.013030571241073416,0.9768107518773542,0.9898413231184277
4281.0,0.9537307692307693,0.014577156580421047,0.9763432742710217,0.9909204308514428
4291.0,0.9536538461538462,0.012787738971037497,0.9888616550071744,1.001649393978212
4301.0,0.9541538461538461,0.016544107068583478,0.9703880981187213,0.9869322051873047
4311.0,0.9533846153846154,0.016879013603626848,0.9690200937027578,0.9858991073063846
4321.0,0.9533461538461538,0.017562036521658837,0.9712808059520497,0.9888428424737085
4331.0,0.9558846153846153,0.017383324235433324,0.9881077638083703,1.0054910880438037
4341.0,0.9545,0.021876234999751807,0.9864909049909134,1.008367139990665
4351.0,0.9532692307692308,0.021873434833886752,0.9732633409116748,0.9951367757455615
4361.0,0.9529230769230769,0.01935952228555871,0.9688753197386115,0.9882348420241701
4371.0,0.9565769230769231,0.018335580828992972,0.987114812798676,1.005450393627669
4381.0,0.95,0.01978679521847544,0.9870863913578166,1.0068731865762923
4391.0,0.9561538461538461,0.020103925971082237,0.9862205475816825,1.0063244735527648
4401.0,0.9549230769230769,0.021237037519507035,0.9752013194139058,0.996438356933413
4411.0,0.9558846153846153,0.02079521657524745,0.988026669000668,1.0088218855759155
4421.0,0.9551923076923077,0.01868973248761853,0.9858977420606615,1.00458747454828
4431.0,0.9503461538461538,0.3661631250655928,0.942783745971148,1.308946871036741
4441.0,0.9529615384615384,0.023805936717651077,0.98069287965516,1.004498816372811
4451.0,0.9521538461538461,0.46663605365835914,0.948725812110655,1.415361865769014
4461.0,0.9557307692307693,0.08397818898375244,0.9623353155065177,1.04631350449027
4471.0,0.9532692307692308,0.18105353255751228,0.9267763649950606,1.1078298975525729
4481.0,0.9483846153846154,0.5029175434999504,0.9489074667866978,1.4518250102866481
4491.0,0.9487692307692308,0.562985554919579,0.8961115974471515,1.4590971523667304
4501.0,0.9470384615384615,0.5407014770390295,0.9157798432373686,1.456481320276398
4511.0,0.9517692307692308,0.4762993576555045,0.9479563563777055,1.4242557140332097
4521.0,0.9537307692307693,0.14065393883960411,0.9482861645109585,1.0889401033505626
4531.0,0.9501923076923077,0.38683636499738816,0.952115530043941,1.338951895041329
4541.0,0.9541153846153846,0.4456565808628389,0.9498047063184007,1.3954612871812395
4551.0,0.9454615384615385,0.7578092939868665,0.8334446238446863,1.5912539178315528
4561.0,0.9569615384615384,0.32444937853075667,0.9542683894606128,1.2787177679913693
4571.0,0.9513461538461538,0.474732162839975,0.9445858240608552,1.4193179869008297
4581.0,0.9483076923076923,0.48727102808392586,0.9305510283009902,1.4178220563849158
4591.0,0.9508461538461539,0.46651412098178885,0.9255882886065259,1.392102409588315
4601.0,0.9538461538461539,0.4836339465913468,0.9174864788966991,1.4011204254880458
4611.0,0.9491153846153846,0.4915947534111767,0.9099138554610884,1.4015086088722646
4621.0,0.9446923076923077,0.7749100520768626,0.807391333502821,1.5823013855796837
4631.0,0.9526538461538462,0.11888548550603496,0.9484714111824173,1.0673568966884521
4641.0,0.9474230769230769,0.41977468807736307,0.9467183384752873,1.3664930265526503
4651.0,0.9498461538461539,0.5366540404514367,0.890732831053988,1.4273868715054248
4661.0,0.9496538461538462,0.42925620931774194,0.9487055083877367,1.3779617177054788
4671.0,0.9487307692307693,0.39751447251507155,0.9497126637800762,1.3472271362951478
4681.0,0.9521923076923077,0.37678538337432754,0.9565209714371206,1.333306354811448
4691.0,0.9547692307692308,0.08130216184236412,0.9619920743410687,1.0432942361834328
4701.0,0.9555769230769231,0.3211586373006189,0.9598488005098799,1.2810074378104988
4711.0,0.9524230769230769,0.37567757005568864,0.9456222181582714,1.32129978821396
4721.0,0.9531153846153846,0.3918964407711982,0.9505640425388363,1.3424604833100344
4731.0,0.9479615384615384,0.6034456065035559,0.8921560503790075,1.4956016568825636
4741.0,0.9463076923076923,0.48747852282636056,0.9121246791820903,1.3996032020084506
4751.0,0.947,0.49643904301394914,0.9089258504102916,1.405364893424241
4761.0,0.9473076923076923,0.6717485592365493,0.8721189335931174,1.543867492829667
4771.0,0.9481923076923077,0.4186494255441477,0.9257985863676427,1.3444480119117903
4781.0,0.9548076923076924,0.04687927406412887,0.9760083210890722,1.0228875951532013
4791.0,0.9534615384615385,0.38089296288480406,0.9493404647105256,1.3302334275953298
4801.0,0.9515384615384616,0.3692318671366564,0.9525340354475692,1.3217659025842257
4811.0,0.9526153846153846,0.2813342936556133,0.9574263075771196,1.2387606012327326
4821.0,0.9541538461538461,0.3238214563855409,0.9565833050111603,1.2804047613967011
4831.0,0.9503846153846154,0.4140523416065619,0.9253711486930802,1.339423490299642
4841.0,0.9515384615384616,0.39781088374769213,0.9380787438019701,1.3358896275496621
4851.0,0.9498846153846154,0.6747315811097628,0.871209617865441,1.5459411989752037
4861.0,0.9471153846153846,0.4201675039047233,0.9174897966247381,1.3376573005294612
4871.0,0.9512307692307692,0.3729994889142904,0.9222979692562827,1.2952974581705732
4881.0,0.9531538461538461,0.2981292202714254,0.952829480750493,1.2509587010219183
4891.0,0.9553846153846154,0.3149704425221302,0.9618761552934341,1.276846597815564
4901.0,0.9514230769230769,0.3206398581286262,0.9464751517841673,1.2671150099127937
4911.0,0.9500384615384615,0.3106484876270866,0.9534183184282592,1.2640668060553457
4921.0,0.9508076923076924,0.41311725570111624,0.9231161496241339,1.33623340532525
4931.0,0.9529615384615384,0.3254587271535273,0.9495290967153036,1.274987823868831
4941.0,0.9507692307692308,0.35913438758759775,0.9312721835653704,1.2904065711529682
4951.0,0.9481538461538461,0.3957626428519442,0.9329364627373146,1.3286991055892587
4961.0,0.9555,0.313647913196386,0.953560769588993,1.2672086827853792
4971.0,0.9488076923076924,0.5026118217558864,0.9074222079239613,1.4100340296798477
4981.0,0.9555769230769231,0.2956240227908131,0.9655009159071413,1.2611249386979546
4991.0,0.9561538461538461,0.3262961602246072,0.9493890089247966,1.275685169149404
5001.0,0.9531538461538461,0.3056489753251958,0.9626485129287236,1.2682974882539195
5011.0,0.9492307692307692,0.38688518872020083,0.9128987357769639,1.299783924497165
5021.0,0.9539230769230769,0.30212287464607274,0.9585862926033718,1.2607091672494446
5031.0,0.9519615384615384,0.3206387711078857,0.9396842882497276,1.2603230593576134
5041.0,0.9506923076923077,0.3677966902785611,0.9250463734911044,1.2928430637696655
5051.0,0.9492307692307692,0.31435203163356096,0.9427903366903656,1.2571423683239265
5061.0,0.9505384615384616,0.2886909400543919,0.9453795941856287,1.2340705342400204
5071.0,0.9572307692307692,0.2657640418429266,0.9703560205108054,1.236120062353732
5081.0,0.9567692307692308,0.27710048209455557,0.9535884186939433,1.2306889007884987
5091.0,0.9502692307692308,0.31405826230922357,0.9264070731100924,1.2404653354193158
5101.0,0.9504230769230769,0.2723048027555114,0.9472658914835611,1.2195706942390725
5111.0,0.9542307692307692,0.2543535844380931,0.9573654318073705,1.2117190162454639
5121.0,0.9509230769230769,0.27698493287625414,0.9589049414209236,1.2358898742971778
5131.0,0.9496923076923077,0.38380890013381697,0.9188113374884399,1.302620237622257
5141.0,0.9538461538461539,0.27261419435520146,0.9464120239565373,1.2190262183117389
5151.0,0.9506153846153846,0.328199721564321,0.9303211391144649,1.2585208606787859
5161.0,0.9531538461538461,0.2221680709728992,0.9662171428471545,1.188385213820054
5171.0,0.9485384615384616,0.3376218714689035,0.9317328858768431,1.2693547573457467
5181.0,0.9491153846153846,0.3298872498774741,0.9181378206083505,1.2480250704858242
5191.0,0.9531153846153846,0.2857133279219674,0.936411565481555,1.2221248934035225
5201.0,0.9545,0.27799145551515075,0.9610077621861227,1.2389992177012734
5211.0,0.9518846153846154,0.2960244026551595,0.9484874078601306,1.2445118105152901
5221.0,0.9478846153846154,0.4524440907123167,0.9007784531778034,1.3532225438901204
5231.0,0.9561538461538461,0.28273727991784575,0.9557726664551921,1.2385099463730378
5241.0,0.9563076923076923,0.1593499976254065,0.9701931574281795,1.1295431550535857
5251.0,0.9585769230769231,0.2677275666486121,0.9646864734312084,1.2324140400798205
5261.0,0.9555769230769231,0.2857126676194914,0.9635296706358615,1.249242338255353
5271.0,0.949076923076923,0.2921295780114901,0.9378357462676038,1.2299653242790938
5281.0,0.9569230769230769,0.2327465377050689,0.9622161651143532,1.1949627028194219
5291.0,0.9543846153846154,0.26967464025074583,0.9525880318137155,1.2222626720644614
