train_size,mean_coverage,avg_width,mean_lower,mean_upper
5301.0,0.9548076923076924,0.06217371979621694,0.9787628560908144,1.0409365758870315
5311.0,0.9559615384615384,0.06727608122658148,0.9749206332782789,1.0421967145048605
5321.0,0.9546538461538462,0.0751283093671232,0.9674504642208129,1.0425787735879362
5331.0,0.9571538461538461,0.04070076048848119,0.9812059087987116,1.0219066692871928
5341.0,0.9568461538461538,0.04130235995279389,0.9822711524955621,1.023573512448356
5351.0,0.9568846153846153,0.04833401461766545,0.9759020109489488,1.0242360255666143
5361.0,0.9587692307692308,0.02912455246824685,0.9813307477531911,1.010455300221438
5371.0,0.9589615384615384,0.039777267800983895,0.9819504938018887,1.0217277616028726
5381.0,0.9570384615384615,0.048157403600342256,0.974308925640699,1.022466329241041
5391.0,0.9573076923076923,0.041883958569430405,0.9790275223769627,1.020911480946393
5401.0,0.9562692307692308,0.06054438322584688,0.9717935224577444,1.0323379056835913
5411.0,0.9568076923076924,0.0598407957531443,0.9680389368304138,1.027879732583558
5421.0,0.9565769230769231,0.11762582495350464,0.9528386738995873,1.070464498853092
5431.0,0.9577307692307693,0.07178365043816184,0.9644680279774268,1.0362516784155886
5441.0,0.9565384615384616,0.08455960132494383,0.9594579845106013,1.044017585835545
5451.0,0.9578846153846153,0.06394652361263341,0.9681471403609931,1.0320936639736262
5461.0,0.9561923076923077,0.08617089585492142,0.9580047582200375,1.044175654074959
5471.0,0.9577692307692308,0.06746224732181656,0.9639370740766767,1.0313993213984933
5481.0,0.957076923076923,0.07503141480444876,0.9583421769915174,1.033373591795966
5491.0,0.9563076923076923,0.0721617144768128,0.9604870673567978,1.0326487818336105
5501.0,0.9572307692307692,0.067125862257144,0.9680441915197189,1.0351700537768627
5511.0,0.9574615384615385,0.059196081339921595,0.9707046899391214,1.0299007712790431
5521.0,0.9581538461538461,0.06960761826208926,0.961266359979972,1.0308739782420613
5531.0,0.9573076923076923,0.07455349788301396,0.9571904392535389,1.0317439371365529
5541.0,0.9571538461538461,0.06289130860604755,0.9680541450815748,1.0309454536876226
5551.0,0.9570384615384615,0.07405933724390747,0.9623336971820647,1.0363930344259722
5561.0,0.9579230769230769,0.06758139392142715,0.9650427424949527,1.0326241364163797
5571.0,0.9555769230769231,0.09379487565870617,0.9563132640901635,1.0501081397488694
5581.0,0.9572307692307692,0.0788685448848413,0.9659275920567622,1.0447961369416034
5591.0,0.958,0.07070001811610475,0.9648004512575316,1.0355004693736363
5601.0,0.9574615384615385,0.06325311771135958,0.9669402006812758,1.0301933183926355
5611.0,0.9584615384615385,0.057643363235971655,0.9685295571810884,1.02617292041706
5621.0,0.9558461538461539,0.09265662566498252,0.9465679934534296,1.039224619118412
5631.0,0.9586538461538462,0.07243999918381042,0.9652609351252939,1.0377009343091042
5641.0,0.9568846153846153,0.0708293703431293,0.969339769813287,1.0401691401564164
5651.0,0.9582307692307692,0.05244544818947162,0.9724275243316101,1.024872972521082
5661.0,0.9572307692307692,0.07033482040092676,0.9634464917426648,1.0337813121435915
5671.0,0.9567692307692308,0.07224047369496128,0.9639968073792606,1.036237281074222
5681.0,0.957076923076923,0.07328030866071947,0.9657684635163207,1.0390487721770403
5691.0,0.9566538461538462,0.0702234143695923,0.9729449013298144,1.0431683156994065
5701.0,0.9548846153846153,0.1384416717961284,0.9466630937890242,1.0851047655851525
5711.0,0.9573076923076923,0.0682991985811869,0.9638938964717767,1.0321930950529636
5721.0,0.9574230769230769,0.06920109233018099,0.962478065990123,1.031679158320304
5731.0,0.9577692307692308,0.07195196577497252,0.9691294185801714,1.041081384355144
5741.0,0.9578846153846153,0.06169659952438404,0.9665523089176385,1.0282489084420225
5751.0,0.9565,0.07611979008002759,0.961813109462928,1.0379328995429555
5761.0,0.9573846153846154,0.07964545786129205,0.952419856320915,1.032065314182207
5771.0,0.9581153846153846,0.0743400701189145,0.9667032111093108,1.0410432812282255
5781.0,0.9573076923076923,0.06724518057892893,0.9711882668494587,1.0384334474283876
5791.0,0.9587692307692308,0.07034731284612425,0.9684232803845233,1.0387705932306475
5801.0,0.9574615384615385,0.06002360254109928,0.9701937079997993,1.0302173105408987
5811.0,0.9558461538461539,0.07068335108219846,0.9610829446626764,1.031766295744875
5821.0,0.9543461538461538,0.1103350814873691,0.9480818306925584,1.0584169121799278
5831.0,0.9551538461538461,0.08217981986179601,0.9548572956787287,1.0370371155405245
5841.0,0.9557307692307693,0.0898155637541381,0.956342486862457,1.046158050616595
5851.0,0.9562307692307692,0.07699341451867127,0.9548397904504173,1.0318332049690886
5861.0,0.9575,0.058320020920562834,0.9684373684060861,1.026757389326649
5871.0,0.9563846153846154,0.07134238139991424,0.9614284951784385,1.032770876578353
5881.0,0.9559230769230769,0.09104446114314321,0.9507472748795606,1.0417917360227038
5891.0,0.9543846153846154,0.0887221830914374,0.946058904240301,1.0347810873317385
5901.0,0.9558461538461539,0.10426928581084398,0.9411140213191885,1.0453833071300322
5911.0,0.9562307692307692,0.08709758788527146,0.9566109991861745,1.043708587071446
5921.0,0.9574230769230769,0.08310320435847891,0.9647026377243212,1.0478058420828003
5931.0,0.9575,0.07818255370119437,0.9660913976429397,1.0442739513441341
5941.0,0.9507307692307693,0.16575385577786228,0.9266130469469113,1.0923669027247738
5951.0,0.9533846153846154,0.10112459986150385,0.9336176984864993,1.034742298348003
5961.0,0.9498846153846154,0.2677278421260442,0.9159229656360073,1.1836508077620516
5971.0,0.9485,1.0091821889013297,0.8768949707419696,1.8860771596432995
5981.0,0.949,0.9487201728049343,0.8989248408630589,1.8476450136679932
5991.0,0.9478461538461539,1.010967179480962,0.7739049652492453,1.7848721447302076
6001.0,0.9492307692307692,0.9939207811262498,0.8441322405643582,1.838053021690608
6011.0,0.9466153846153846,1.0031067019135198,0.8582214490825273,1.8613281509960469
6021.0,0.9485,0.9989362329148582,0.876113250147251,1.8750494830621096
6031.0,0.9473846153846154,1.0115873027485556,0.7688644834684307,1.7804517862169862
6041.0,0.9468846153846154,0.9972868597936082,0.8836169298139148,1.8809037896075231
6051.0,0.9473076923076923,1.012897690668742,0.7314488015717866,1.744346492240529
6061.0,0.9490384615384615,1.0057098008019525,0.6677557151994636,1.6734655160014162
6071.0,0.9454230769230769,1.007654876304031,0.6907701643874772,1.6984250406915085
6081.0,0.9483846153846154,0.9969750185249002,0.6676707582629242,1.6646457767878242
6091.0,0.9461923076923077,1.0283585633113084,0.78847813904758,1.8168367023588885
6101.0,0.9486923076923077,1.0105594734327787,0.7528717023732202,1.7634311758059988
6111.0,0.943923076923077,1.0082513368594976,0.6676553056371644,1.675906642496662
6121.0,0.9497307692307693,0.9991565099125698,0.682811585329509,1.6819680952420788
6131.0,0.946076923076923,1.0163835261614518,0.7031118115517898,1.7194953377132414
6141.0,0.9531538461538461,0.9808519926239254,0.6648309961201622,1.6456829887440878
6151.0,0.9533076923076923,0.9733448768879327,0.6500001199373099,1.6233449968252425
6161.0,0.9518076923076924,0.9863334069741251,0.6680629411361374,1.6543963481102624
6171.0,0.9516538461538462,0.9796815920282542,0.652762772946036,1.6324443649742904
6181.0,0.9516538461538462,0.9731980232153801,0.6223077340348601,1.5955057572502398
6191.0,0.9529615384615384,0.9596488517356864,0.7391242350415885,1.698773086777275
6201.0,0.9531153846153846,0.972394826333894,0.6680460255885655,1.6404408519224596
6211.0,0.9518461538461539,0.9841912726010468,0.6643132002346112,1.648504472835658
6221.0,0.9528076923076924,0.9872173648685618,0.6734173758802109,1.6606347407487727
6231.0,0.9516538461538462,0.9980870838076673,0.6822645193961497,1.6803516032038166
6241.0,0.9519230769230769,0.9959265492466286,0.708813653483962,1.7047402027305905
6251.0,0.9535384615384616,0.9791571362026139,0.6696865705837389,1.648843706786353
6261.0,0.9513461538461538,0.9828259634262705,0.7134905451334961,1.6963165085597665
6271.0,0.9506538461538462,0.9727437031705497,0.7107627417796476,1.6835064449501969
6281.0,0.9537307692307693,0.9340008083459884,0.6627727629969836,1.596773571342972
6291.0,0.9531538461538461,0.9324355090031733,0.6239662370395922,1.5564017460427657
6301.0,0.9526153846153846,0.9466180302116085,0.6658936741725182,1.6125117043841268
6311.0,0.951076923076923,0.944984895188918,0.60977173582537,1.554756631014288
6321.0,0.9513461538461538,0.9496058518587506,0.6442439463852369,1.5938497982439874
6331.0,0.9532307692307692,0.9527288571589301,0.6669329738047401,1.6196618309636701
6341.0,0.9519230769230769,0.9592602802471135,0.6893077377563035,1.6485680180034172
6351.0,0.9515384615384616,0.9491978682919773,0.7378042277144653,1.6870020960064425
6361.0,0.9521153846153846,0.9488045451469225,0.7076657661639232,1.6564703113108454
6371.0,0.9532307692307692,0.9118016651779449,0.5734985778390732,1.485300243017018
6381.0,0.9525769230769231,0.89973381902242,0.5598335258521732,1.4595673448745934
6391.0,0.952076923076923,0.8923895437573488,0.6707174040286313,1.5631069477859802
6401.0,0.955,0.8833128717095158,0.628883066359156,1.5121959380686716
6411.0,0.9525,0.8937106021427451,0.6867395974207827,1.5804501995635278
6421.0,0.9548846153846153,0.8797772354508883,0.6780603608720037,1.5578375963228919
6431.0,0.9543076923076923,0.8861568034086469,0.6560712470048865,1.542228050413533
6441.0,0.9531923076923077,0.9013678347166474,0.5952419515722593,1.4966097862889067
6451.0,0.952076923076923,0.8894611778579314,0.6700758978046734,1.5595370756626048
6461.0,0.9523846153846154,0.8857933355106351,0.6390995550550006,1.5248928905656358
6471.0,0.954,0.905342989208942,0.6571186668441658,1.5624616560531075
6481.0,0.9538846153846153,0.9034232640794471,0.6515457135052604,1.5549689775847075
6491.0,0.9502692307692308,0.8914344018483368,0.6615336013459521,1.552968003194289
6501.0,0.9503461538461538,0.9035597650646459,0.7083508480941516,1.6119106131587975
6511.0,0.952076923076923,0.8860593511826417,0.7760810980542582,1.6621404492368999
6521.0,0.9513461538461538,0.8946894562694313,0.8018843701926597,1.6965738264620909
6531.0,0.9511923076923077,0.908018966826035,0.7369073976810586,1.6449263645070935
6541.0,0.9501923076923077,0.9063800802965739,0.8270068248806595,1.7333869051772333
6551.0,0.9532692307692308,0.8869462907305635,0.7388347318449047,1.6257810225754679
6561.0,0.9516923076923077,0.8906787310943853,0.7740401439612596,1.6647188750556452
6571.0,0.9491153846153846,0.9016523493619965,0.7962987628490166,1.6979511122110134
6581.0,0.9528461538461539,0.8883085511836408,0.799404375281442,1.687712926465083
6591.0,0.9513461538461538,0.8807312416873015,0.7807491295716967,1.6614803712589985
6601.0,0.9527307692307693,0.8791121970928701,0.8270652251764831,1.7061774222693533
6611.0,0.9455384615384615,0.8199538606406531,0.8643394353984837,1.684293296039137
6621.0,0.9528846153846153,0.868778824446266,0.8006992009272011,1.6694780253734671
6631.0,0.9541923076923077,0.8772103303128828,0.7775037460286233,1.654714076341506
6641.0,0.9534615384615385,0.8690811546839972,0.7623429881111449,1.6314241427951421
6651.0,0.9518846153846154,0.8656364494159074,0.801205527846171,1.6668419772620786
6661.0,0.9511153846153846,0.2177999325646039,0.8997345692781684,1.1175345018427723
6671.0,0.9523846153846154,0.8631853572085866,0.888915573556039,1.7521009307646258
6681.0,0.9491923076923077,0.8582721148810141,0.8575334665992622,1.7158055814802762
6691.0,0.9529615384615384,0.869353768927971,0.8970952570176706,1.7664490259456411
6701.0,0.9543076923076923,0.8744090351913965,0.8740304524594756,1.7484394876508722
6711.0,0.9528846153846153,0.8730424832940759,0.8583956263110095,1.7314381096050853
6721.0,0.9497307692307693,0.8074222705610814,0.8989868744849752,1.7064091450460566
6731.0,0.9503461538461538,0.8803572858716451,0.8778536305195348,1.7582109163911799
6741.0,0.9538076923076924,0.8869961310648041,0.8568781061563968,1.7438742372212008
6751.0,0.9543461538461538,0.8861825594026177,0.8609092246889994,1.747091784091617
6761.0,0.9513846153846154,0.8964995686814059,0.8632312870177298,1.7597308556991356
6771.0,0.9517307692307693,0.9083353889711182,0.8510951542176769,1.759430543188795
6781.0,0.9519615384615384,0.915636616038763,0.8275887857589753,1.7432254017977382
6791.0,0.9476923076923077,0.8850675763395223,0.8720559592868121,1.7571235356263346
6801.0,0.9535,0.8943031224840003,0.8607926612179461,1.7550957837019465
6811.0,0.9526923076923077,0.8805492600879029,0.8687282016554927,1.7492774617433953
6821.0,0.9521538461538461,0.9109306269771985,0.8151270436840322,1.726057670661231
6831.0,0.9549615384615384,0.8925651114568656,0.8683906617458675,1.760955773202733
6841.0,0.9503846153846154,0.881846600801869,0.894557311049593,1.776403911851462
6851.0,0.9511538461538461,0.8884638347345075,0.8877971655154572,1.776261000249965
6861.0,0.9513846153846154,0.9042948376392045,0.8655742218746592,1.7698690595138638
6871.0,0.9522307692307692,0.9083697520142683,0.836122764001035,1.7444925160153033
6881.0,0.952,0.9074907276392825,0.8443159482145023,1.7518066758537847
6891.0,0.9496923076923077,0.9147783575255765,0.81387845646824,1.7286568139938165
6901.0,0.9491923076923077,0.9360760910183905,0.7554780960848018,1.691554187103192
6911.0,0.9501923076923077,0.8957445793832781,0.7900643892804349,1.685808968663713
6921.0,0.9476153846153846,0.9206405971903052,0.808086429184777,1.7287270263750822
6931.0,0.9474615384615385,0.9179992979690761,0.7511124129891057,1.669111710958182
6941.0,0.9516538461538462,0.8875195181611357,0.7923549409599191,1.679874459121055
6951.0,0.9524230769230769,0.8965512389813757,0.8252755816130422,1.7218268205944176
6961.0,0.9530384615384615,0.8929087427805669,0.8193918088620568,1.7123005516426235
6971.0,0.9526923076923077,0.8878732238212983,0.8669875967808327,1.7548608206021308
6981.0,0.9501923076923077,0.8945422271846031,0.8214859805848391,1.7160282077694422
6991.0,0.9521153846153846,0.9060896896629997,0.8135822584605159,1.7196719481235156
7001.0,0.9486153846153846,0.8973927130515155,0.8569535871742173,1.7543463002257327
7011.0,0.9481153846153846,0.9019373639448182,0.7333016499247246,1.635239013869543
7021.0,0.9526923076923077,0.8925100475235347,0.8042691376594076,1.696779185182942
7031.0,0.9509615384615384,0.9031589616605014,0.8497618792124009,1.7529208408729022
7041.0,0.9484230769230769,0.9264009390006538,0.833893983638468,1.7602949226391216
7051.0,0.9484230769230769,0.8902428132718575,0.7438651928193686,1.6341080060912263
7061.0,0.9505769230769231,0.9163956798135121,0.7655302675009477,1.6819259473144597
7071.0,0.9507692307692308,0.8909031498346431,0.7654966283885445,1.6563997782231874
7081.0,0.9523846153846154,0.9033919570402523,0.820498261753423,1.7238902187936755
7091.0,0.950076923076923,0.8953225344796748,0.8369393565979926,1.7322618910776673
7101.0,0.9504615384615385,0.9092637608248879,0.7930254527056667,1.7022892135305547
7111.0,0.950076923076923,0.897461099225149,0.7633903115713441,1.6608514107964927
7121.0,0.9506923076923077,0.8878906622644954,0.8504718072204028,1.738362469484898
7131.0,0.9507692307692308,0.8844291901200779,0.7927817517613126,1.6772109418813903
7141.0,0.9505,0.877422880544271,0.7861717736605768,1.663594654204848
7151.0,0.9485384615384616,0.8863447675916448,0.7909876295107516,1.6773323971023966
7161.0,0.9490384615384615,0.8722262259593756,0.7618509259829634,1.6340771519423392
7171.0,0.9510384615384615,0.8613753288705289,0.8113197900017118,1.6726951188722405
7181.0,0.9480384615384615,0.873489315945355,0.7438981516814481,1.617387467626803
7191.0,0.9523846153846154,0.8605528821337233,0.84026629302185,1.700819175155573
7201.0,0.9486923076923077,0.8555457985559314,0.7325977505578071,1.5881435491137388
7211.0,0.9491538461538461,0.8962773506479456,0.7924388154605079,1.6887161661084535
7221.0,0.9525,0.8706574314704845,0.7670424322273306,1.6376998636978146
7231.0,0.955076923076923,0.8773492876646256,0.7754197125817747,1.6527690002464006
7241.0,0.9515384615384616,0.8669269585230448,0.8130835067940781,1.6800104653171228
7251.0,0.9521153846153846,0.864567910355639,0.7619924177142595,1.6265603280698984
7261.0,0.953076923076923,0.8664217225025506,0.809758765600753,1.6761804881033031
7271.0,0.9538076923076924,0.8498423991386921,0.8794243853702354,1.7292667845089278
7281.0,0.953,0.8561775564044918,0.8007935250356263,1.6569710814401182
7291.0,0.9533076923076923,0.8609112031765261,0.8561303382267025,1.717041541403229
7301.0,0.9545769230769231,0.8636884795246224,0.8388907059183043,1.7025791854429266
7311.0,0.9505,0.8722611187357963,0.8223368068332394,1.6945979255690355
7321.0,0.9541923076923077,0.8628117984461557,0.846792567027212,1.7096043654733677
7331.0,0.9534615384615385,0.8676615196188678,0.7916553109535261,1.6593168305723938
7341.0,0.9534615384615385,0.8727396031012894,0.81660149121604,1.6893410943173295
7351.0,0.9496923076923077,0.8835599930410997,0.858704975766174,1.742264968807274
7361.0,0.9511923076923077,0.8744739459128599,0.8804080127067745,1.754881958619634
7371.0,0.9529230769230769,0.8761324908648561,0.8687985840053373,1.7449310748701934
7381.0,0.9541153846153846,0.8709574610947404,0.8749330489077077,1.745890510002448
7391.0,0.9495,0.8853938373613244,0.8452402891645702,1.7306341265258947
7401.0,0.9499230769230769,0.9053201908376158,0.8074787729329356,1.712798963770551
7411.0,0.9489615384615384,0.8779780013029601,0.8125873033795831,1.6905653046825433
7421.0,0.9505769230769231,0.894890334578836,0.8820687142254323,1.7769590488042681
7431.0,0.9496153846153846,0.9000217966641412,0.828841648847813,1.7288634455119543
7441.0,0.9486923076923077,0.9073161035911118,0.851075986422147,1.7583920900132588
7451.0,0.9515769230769231,0.875105448037368,0.8757461315120544,1.7508515795494224
7461.0,0.9489230769230769,0.9064435245112464,0.7739683534566344,1.680411877967881
7471.0,0.9548846153846153,0.8553131528895532,0.8300975304358063,1.6854106833253593
7481.0,0.9525384615384616,0.8380047328340929,0.8986286089721514,1.7366333418062445
7491.0,0.9519615384615384,0.8431147859754566,0.8679581626105554,1.7110729485860119
7501.0,0.9501153846153846,0.8621004984616595,0.8398116609886305,1.7019121594502902
7511.0,0.9504230769230769,0.8506824416932421,0.8892675442920428,1.7399499859852852
7521.0,0.9537692307692308,0.8405354976891659,0.8656607634599546,1.7061962611491206
7531.0,0.9576923076923077,0.8459152245005138,0.8803611551436396,1.7262763796441531
7541.0,0.9523846153846154,0.8299100762341616,0.8833980141442388,1.7133080903784004
7551.0,0.9538461538461539,0.8466754574064057,0.8951834966053314,1.7418589540117368
7561.0,0.9502307692307692,0.8655006016333601,0.8419131286548976,1.7074137302882577
7571.0,0.9522692307692308,0.8501628716276926,0.8884504367228457,1.7386133083505386
7581.0,0.9506923076923077,0.8711398629855304,0.8547236925644639,1.7258635555499944
7591.0,0.9530384615384615,0.851949692531802,0.865732094843262,1.717681787375064
7601.0,0.9519615384615384,0.8586122799384821,0.8358824154674356,1.694494695405918
7611.0,0.9518076923076924,0.8537824368553274,0.852932160875941,1.7067145977312685
7621.0,0.954,0.8633843600602775,0.8860258848244443,1.749410244884722
7631.0,0.9535769230769231,0.8463961114507947,0.8763582637117688,1.7227543751625638
7641.0,0.9551923076923077,0.8496591791829483,0.869632624333143,1.7192918035160916
7651.0,0.953076923076923,0.8536899314015244,0.8441649628228083,1.697854894224333
7661.0,0.9521923076923077,0.8497729366386095,0.8704099667612303,1.7201829033998393
7671.0,0.9544615384615385,0.8540834241380737,0.8399192986539475,1.6940027227920214
7681.0,0.9519615384615384,0.855324955304718,0.8644106266188122,1.71973558192353
7691.0,0.9531923076923077,0.8472186489554339,0.8983890564209864,1.7456077053764203
7701.0,0.9515,0.8484317605214152,0.8571752420044327,1.705607002525848
7711.0,0.9511538461538461,0.8547871463549229,0.8666478154817657,1.7214349618366889
7721.0,0.9515769230769231,0.8690918946779769,0.8804233004164399,1.7495151950944168
7731.0,0.9530384615384615,0.8482022997144353,0.8457713490603376,1.693973648774773
7741.0,0.9506538461538462,0.8571302178945124,0.827339497489136,1.6844697153836485
7751.0,0.9501153846153846,0.8675536887369629,0.8399261318448384,1.7074798205818014
7761.0,0.9503076923076923,0.8726266740223291,0.8228142660960919,1.6954409401184212
7771.0,0.9529615384615384,0.8448878212100914,0.8315777584818885,1.6764655796919798
7781.0,0.9519615384615384,0.8530194948883231,0.8611914730892772,1.7142109679776
7791.0,0.9535,0.8466210169434824,0.8618118983880454,1.7084329153315276
7801.0,0.9511923076923077,0.8498299550680385,0.8137959957138049,1.6636259507818434
7811.0,0.9511538461538461,0.8523523241472512,0.8309284093168747,1.683280733464126
7821.0,0.9553846153846154,0.8359790222614206,0.870671541224257,1.7066505634856775
7831.0,0.9558461538461539,0.8242763285885413,0.8851466000651201,1.7094229286536613
7841.0,0.9522692307692308,0.8376088546338297,0.8003057445861493,1.637914599219979
7851.0,0.9514230769230769,0.8402979012095808,0.8364515330508594,1.6767494342604405
7861.0,0.9522307692307692,0.8572210580235958,0.8554664871649226,1.7126875451885182
7871.0,0.9508461538461539,0.8813086613722261,0.8505625510042566,1.7318712123764828
7881.0,0.9542307692307692,0.2993183883869369,0.84443631724628,1.1437547056332167
7891.0,0.9482307692307692,0.9091028302729789,0.8282274104978056,1.7373302407707842
7901.0,0.9489230769230769,0.9091373068277196,0.8317783044925884,1.740915611320308
7911.0,0.9515769230769231,0.8959389895996606,0.8785820861721566,1.7745210757718173
7921.0,0.9506538461538462,0.8985465508956229,0.8565573045598525,1.7551038554554752
7931.0,0.9496923076923077,0.8975022666592074,0.8643850087539452,1.7618872754131527
7941.0,0.9494615384615385,0.9273210245761718,0.8155704854866336,1.7428915100628053
7951.0,0.9507307692307693,0.9197993621277648,0.8338561878922592,1.7536555500200242
7961.0,0.9529615384615384,0.9264847300019131,0.8237296046628437,1.7502143346647572
7971.0,0.9492692307692308,0.9564392312001804,0.8315446472089963,1.7879838784091768
7981.0,0.9502692307692308,0.9490318102201368,0.833113021381264,1.782144831601401
7991.0,0.9506923076923077,0.9336116607331639,0.8151855898608098,1.7487972505939735
